commntydst,comp2020ap,comp2010,comp2011,comp2012,comp2013,comp2014,comp2015,comp2016,comp2017,comp2018,comp2019,comp2020,comp2021,comp2022,comp2023,comp2024,cenunits20,filed,approved,permitted,withdrawn,inactive
101,246,460,1598,503,416,-11,850,1174,1257,1166,431,382,840,27,594,282,41977,1014,41,3749,455,605
102,327,231,-22,-94,-37,-10,212,466,108,111,280,342,245,186,3,2,58418,384,-20,384,167,339
103,311,592,122,70,184,422,56,290,656,1432,449,315,181,379,539,50,82589,311,28,3185,456,719
104,276,1877,1987,298,2496,731,1653,1706,2110,2169,709,287,472,2250,382,843,84357,704,265,1675,243,2108
105,235,527,320,-13,147,277,535,543,731,1073,567,272,237,472,557,-4,42323,1887,275,999,2654,1344
106,-17,104,142,-119,-86,284,162,1275,554,704,700,-12,344,709,254,201,99371,2134,73,895,245,491
107,100,1219,48,361,62,249,303,837,316,245,1304,119,282,130,119,251,126397,136,0,70,938,94
108,338,259,122,-70,-118,-362,135,221,240,5,-11,329,159,48,-67,215,138922,254,5,1323,-169,54
109,287,87,88,27,9,165,-20,580,16,2,263,275,103,10,503,41,44900,235,199,1035,452,187
110,647,575,628,85,67,335,22,316,111,100,298,712,559,101,479,76,61629,134,-11,1033,-14,460
111,773,983,609,497,270,622,265,96,512,316,323,787,503,530,521,444,54738,541,-29,2079,1038,1003
112,12,32,129,-37,10,74,76,61,41,123,114,12,19,90,172,382,74722,321,100,2177,205,741
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
201,792,571,877,476,14,284,319,275,298,1093,525,812,1005,1214,2921,590,36896,932,572,2726,621,253
202,446,220,305,17,115,-1,0,107,78,78,400,529,280,422,125,189,19240,245,486,754,59,436
203,352,1294,715,207,599,276,418,658,612,460,863,744,289,538,763,333,34360,998,228,1280,783,35
204,250,453,39,139,49,283,85,129,351,538,283,250,523,446,2226,427,54022,1129,431,1832,428,348
205,306,297,200,152,-9,298,203,7,216,189,171,328,148,809,940,837,45814,897,128,3170,1264,849
206,588,224,375,145,10,195,397,179,274,1125,818,584,349,469,814,700,32821,447,358,1462,770,454
207,257,478,57,209,149,136,187,194,235,702,200,491,521,363,962,950,53180,1163,416,1506,786,525
208,45,27,26,251,70,1,-67,208,126,92,167,49,106,297,201,374,45144,418,450,574,412,162
209,199,199,133,48,78,30,319,250,137,47,549,381,634,87,642,81,68576,996,447,728,355,713
210,8,120,220,24,96,20,255,45,27,53,52,24,63,21,63,54,54738,60,202,490,66,291
211,21,69,42,22,35,14,18,-6,198,31,62,43,57,139,146,183,44864,231,78,624,123,400
212,140,250,344,174,264,203,265,347,94,218,76,197,388,364,654,448,60856,275,122,1387,147,339
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
301,1057,3044,1351,1199,1877,1425,1628,1727,2454,2563,2063,1644,746,1964,2550,2680,89974,890,371,6437,2943,2434
302,1427,1080,846,526,640,1288,1802,2314,2668,1442,1606,1543,2689,1293,1695,565,66998,1162,353,7453,1324,428
303,729,344,569,521,445,331,608,1068,923,1045,1038,988,1108,1195,713,516,72904,545,281,3487,1452,793
304,525,471,264,141,280,250,424,421,658,1696,1327,719,496,526,560,306,47292,286,169,1931,1097,869
305,1128,412,380,324,222,32,462,406,559,113,528,1224,1315,498,825,1223,72381,2026,737,3679,537,639
306,8,340,314,24,219,79,1,880,856,240,110,198,9,142,205,50,53365,641,879,7872,355,348
307,313,280,310,87,119,241,107,2,103,166,104,485,123,225,187,197,45683,193,155,1379,460,539
308,212,203,217,454,113,429,188,736,747,553,378,334,702,157,1212,380,49525,185,300,1795,890,652
309,174,36,29,213,221,37,54,837,423,382,267,408,682,63,371,132,41694,1168,143,2728,438,650
310,37,28,14,39,1,15,49,17,24,16,31,40,16,196,21,10,55768,66,4,631,90,235
311,25,213,84,46,101,36,38,89,44,182,128,48,118,203,93,448,71074,73,59,340,275,69
312,476,229,207,33,56,54,80,98,136,102,265,500,264,27,126,105,62782,156,158,658,346,191
313,172,163,46,96,318,134,39,87,71,101,1250,172,702,243,25,845,46672,941,91,858,126,444
314,238,300,210,9,44,115,17,61,643,334,684,375,947,366,261,542,62254,107,183,1138,497,238
315,128,100,98,42,78,22,73,57,445,202,110,240,228,27,151,43,67322,162,257,399,314,160
316,302,302,280,225,179,105,46,290,560,231,117,340,873,700,427,287,36951,649,189,2193,270,301
317,653,88,32,17,28,44,127,-21,187,398,958,708,747,773,706,251,62636,237,266,1384,387,590
318,6,54,48,66,2,33,4,203,11,41,30,5,32,5,33,38,72361,165,23,129,52,217
355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
401,109,896,495,328,564,541,620,809,1067,1654,939,294,1851,1559,918,1061,90547,3055,873,4739,4105,2283
402,234,291,302,796,2138,1035,959,1286,2823,2453,1121,317,3686,1549,983,578,60766,629,104,7220,963,2033
403,36,235,193,167,175,90,50,79,64,78,197,74,171,143,298,49,59119,55,52,613,213,530
404,198,304,225,239,86,110,209,129,118,225,321,232,325,152,139,102,57748,354,121,477,366,744
405,156,216,78,76,49,24,85,94,179,129,224,147,113,206,183,46,69416,83,37,197,236,733
406,0,88,67,84,42,58,441,28,95,181,35,-1,117,496,269,278,56695,409,42,976,1234,149
407,274,473,415,324,397,370,151,380,218,291,1227,314,363,461,570,311,102836,767,405,3931,1324,1804
408,109,181,325,85,97,22,63,84,89,159,178,120,400,106,137,172,59385,937,44,379,157,269
409,44,55,155,111,229,30,20,196,18,30,16,62,56,26,159,194,50877,118,111,421,144,458
410,29,60,77,21,133,47,55,35,11,30,48,31,10,60,48,30,43252,86,60,202,168,285
411,31,123,135,48,79,80,35,18,51,43,70,73,51,48,117,61,47357,74,33,386,145,162
412,921,721,241,167,119,331,157,153,111,867,856,943,990,1275,544,1419,84092,720,307,3359,744,828
413,45,107,70,73,66,68,52,37,48,53,61,65,49,43,58,50,66259,330,140,351,64,434
414,121,193,158,138,75,102,184,99,242,461,308,148,350,1348,596,254,47975,1063,575,1674,357,560
480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
501,46,355,222,173,186,91,-170,772,195,63,181,87,130,94,106,497,69066,1095,1023,515,635,914
502,75,115,102,124,17,114,143,113,77,368,147,106,97,70,86,52,51599,134,42,287,92,594
503,152,272,239,215,272,159,141,193,210,255,218,215,223,186,240,125,62782,448,89,376,51,600
595,0,0,0,-32,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,-2
